162.159.39.99,4,4,61.99,30.52,NRT,日本 东京
172.64.53.9,4,4,51.23,28.71,NRT,日本 东京
162.159.38.104,4,4,57.72,28.58,NRT,日本 东京
162.159.44.150,4,4,49.48,28.05,NRT,日本 东京
172.64.52.80,4,4,57.24,26.57,NRT,日本 东京
162.159.45.31,4,4,64.75,26.46,NRT,日本 东京
108.162.198.210,4,4,71.79,25.03,NRT,日本 东京
162.159.58.44,4,4,77.39,21.79,SIN,其他节点
162.159.13.64,4,4,79.00,16.47,SIN,其他节点
104.18.34.217,4,4,78.13,15.65,SIN,其他节点
108.162.198.234,4,4,62.26,29.45,NRT,日本 东京
162.159.38.142,4,4,59.02,28.95,NRT,日本 东京
162.159.44.222,4,4,49.71,28.25,N/A,超时/阻断
162.159.45.199,4,4,55.94,26.77,NRT,日本 东京
162.159.41.31,4,4,93.90,26.69,SIN,新加坡
172.64.53.241,4,4,58.25,26.67,N/A,超时/阻断
104.18.46.166,4,4,103.25,25.78,SIN,新加坡
172.64.52.192,4,4,55.82,25.65,NRT,日本 东京
162.159.1.220,4,4,85.08,25.42,SIN,新加坡
104.18.34.205,4,4,78.98,24.95,SIN,新加坡
162.159.24.64,4,4,82.36,24.49,SIN,新加坡
162.159.60.5,4,4,79.00,24.43,SIN,新加坡
172.64.49.127,4,4,91.28,23.80,SIN,新加坡
104.18.42.144,4,4,84.18,23.31,SIN,新加坡
172.64.158.213,4,4,82.75,23.00,SIN,新加坡
172.64.152.40,4,4,90.96,22.28,SIN,新加坡
162.159.20.159,4,4,84.24,19.17,SIN,新加坡
162.159.39.113,4,4,70.24,18.60,NRT,日本 东京
108.162.195.250,4,4,82.10,17.51,SIN,新加坡
162.159.26.167,4,4,95.29,17.00,SIN,新加坡
162.159.38.137,4,4,56.25,30.64,NRT,日本 东京
162.159.39.189,4,4,66.06,29.24,NRT,日本 东京
108.162.198.199,4,4,61.65,28.95,NRT,日本 东京
162.159.44.98,4,4,48.39,28.79,NRT,日本 东京
172.64.53.80,4,4,72.79,28.61,NRT,日本 东京
162.159.45.207,4,4,67.53,27.91,NRT,日本 东京
172.64.229.254,4,4,57.07,26.94,NRT,日本 东京
162.159.36.233,4,4,78.87,26.73,SIN,新加坡
162.159.23.195,4,4,78.66,26.45,SIN,新加坡
162.159.1.167,4,4,75.84,25.77,SIN,新加坡
162.159.62.128,4,4,77.94,25.62,SIN,新加坡
172.64.42.91,4,4,77.88,25.60,SIN,新加坡
104.18.39.80,4,4,78.24,25.23,N/A,超时/阻断
104.18.34.81,4,4,78.06,25.10,SIN,新加坡
162.159.8.236,4,4,77.76,24.90,SIN,新加坡
104.18.45.158,4,4,74.42,24.87,SIN,新加坡
104.18.40.146,4,4,78.59,24.79,SIN,新加坡
162.159.35.0,4,4,77.74,24.44,SIN,新加坡
172.64.52.212,4,4,66.48,24.04,N/A,超时/阻断
108.162.194.96,4,4,78.44,23.94,N/A,超时/阻断
172.64.53.202,4,4,53.19,30.70,NRT,日本 东京
162.159.39.167,4,4,54.87,29.92,NRT,日本 东京
108.162.198.145,4,4,62.64,28.86,NRT,日本 东京
162.159.44.110,4,4,75.42,27.10,NRT,日本 东京
162.159.45.134,4,4,69.85,27.10,NRT,日本 东京
172.64.52.35,4,4,73.35,26.84,NRT,日本 东京
172.64.229.118,4,4,59.28,26.52,NRT,日本 东京
162.159.38.145,4,4,49.59,26.51,NRT,日本 东京
104.18.37.5,4,4,75.12,26.04,SIN,新加坡
104.18.42.144,4,4,76.26,25.75,SIN,新加坡
162.159.34.174,4,4,79.12,25.52,SIN,新加坡
172.64.145.174,4,4,79.24,25.48,SIN,新加坡
173.245.59.238,4,4,79.17,25.42,SIN,新加坡
162.159.49.156,4,4,79.34,25.34,SIN,新加坡
172.64.150.138,4,4,77.75,25.33,SIN,新加坡
162.159.33.100,4,4,75.76,25.25,SIN,新加坡
162.159.42.170,4,4,79.79,25.03,SIN,新加坡
172.64.158.159,4,4,78.90,24.44,SIN,新加坡
172.64.49.40,4,4,79.30,24.37,SIN,新加坡
162.159.17.241,4,4,79.01,24.04,SIN,新加坡
162.159.39.222,4,4,63.38,29.57,N/A,超时/阻断
162.159.44.201,4,4,56.21,28.34,N/A,超时/阻断
162.159.45.128,4,4,80.68,27.85,N/A,超时/阻断
172.64.229.164,4,4,49.43,27.40,N/A,超时/阻断
